Time/Frame,X7,Y7,X11,Y11,X13,Y13,X15,Y15,X23,Y23,X25,Y25,X27,Y27,Arm Angle,Leg Angle,Shoulder Angle,Hip Angle,Label
data/answer/frame/0001/frame_0.jpg,316.0252046585083,352.4905776977539,358.4260153770447,419.03167724609375,440.04870414733887,483.8613510131836,360.07123947143555,546.822624206543,362.5850486755371,641.1733245849609,312.68566131591797,804.9398040771484,331.3797354698181,961.2203979492188,76.66988054645469,156.23287112036536,148.56680072684904,173.35854322263455,1
data/answer/frame/0001/frame_1.jpg,319.11287784576416,362.27550506591797,351.83027029037476,430.08758544921875,416.92771911621094,512.0546722412109,335.55829524993896,563.9661407470703,367.6264429092407,651.2941741943359,319.64794635772705,809.1524505615234,374.65468883514404,966.3398742675781,84.08050769208228,143.80701969346657,158.32852708164603,177.19347063426534,1
data/answer/frame/0001/frame_2.jpg,321.9704604148865,365.6745147705078,350.7696604728699,436.4857482910156,398.11891078948975,530.7062911987305,317.62109756469727,562.5942230224609,368.3140754699707,656.0492706298828,312.13228940963745,811.483154296875,418.9500617980957,966.6363525390625,84.92901694312599,125.58143508267068,162.43679848677505,175.308918081165,1
data/answer/frame/0001/frame_3.jpg,322.80909061431885,360.81398010253906,346.7399525642395,428.61717224121094,375.7625484466553,527.5978851318359,301.84616804122925,542.3715972900391,377.3896837234497,657.0162963867188,389.60922718048096,820.1349639892578,463.5106945037842,968.1187438964844,84.96089355110382,157.74710196324517,168.202796148184,172.16964226297983,1
data/answer/frame/0001/frame_4.jpg,322.9928970336914,352.25337982177734,345.082004070282,416.0338592529297,360.9515619277954,526.1198043823242,293.0538010597229,512.9535675048828,367.45529651641846,651.390380859375,267.79043912887573,781.4821624755859,402.1410655975342,880.6684112548828,70.82279589983905,88.98096801895679,166.32777688313453,176.8276715135586,1
data/answer/frame/0001/frame_5.jpg,325.2874517440796,342.72735595703125,343.34579944610596,406.9858932495117,357.9468011856079,509.80873107910156,296.02811336517334,487.72071838378906,384.89158630371094,639.8972702026367,444.71935272216797,793.5502624511719,523.9183330535889,941.8829345703125,62.28530057548242,173.1754029526402,174.4170501861473,165.39364067755275,1
data/answer/frame/0001/frame_6.jpg,327.3233985900879,333.98242950439453,343.09242725372314,396.3245391845703,355.8749771118164,502.60135650634766,314.54256534576416,477.40684509277344,387.49066829681396,630.1021575927734,443.0971097946167,780.5139923095703,543.3238363265991,920.2775573730469,51.77689850236085,164.64415772513294,176.55849246325602,162.5161783680229,1
data/answer/frame/0001/frame_7.jpg,327.01696157455444,330.2981948852539,344.338002204895,395.0645065307617,358.03494930267334,495.60462951660156,317.7084732055664,472.6666259765625,380.7681083679199,616.4501953125,434.22333240509033,775.1005554199219,561.9449329376221,891.9731140136719,52.61060105543912,151.0808847758286,174.37183315583397,156.0166616513052,1
data/answer/frame/0001/frame_8.jpg,327.0491051673889,328.8009262084961,340.02983808517456,388.49464416503906,360.5654525756836,488.0535888671875,319.3452215194702,483.39927673339844,372.7122116088867,613.5654830932617,422.3366403579712,783.3109283447266,572.5976371765137,865.05859375,71.90311625733494,134.84394074304976,175.99383958587651,149.78463459685148,1
data/answer/frame/0001/frame_9.jpg,324.5129370689392,335.30181884765625,337.5153851509094,392.6726531982422,376.06935024261475,487.43743896484375,314.3246841430664,503.46343994140625,366.2113952636719,618.0512619018555,400.81940174102783,791.8879699707031,561.6705751419067,838.1832122802734,82.41182799391805,117.31599403838462,174.4863460804404,145.6536034528038,1
